title,artist,bpm,camelotKey,durationSeconds,energy,filePath,actual_bpm,bpm_confidence,actual_key,key_confidence,camelot,tempo_family,energy_score,energy_level,rms_mean,rms_peak,dynamic_range,onset_density,transient_density,spectral_centroid,spectral_rolloff,zero_crossing_rate,brightness,density,sample_rate,channels,beats_detected,analysis_version
CLY-2026-607-02A,Unknown Artist,119.68,9B,204.0,0.4467,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Batch 1/CLY-2026-607-02A.wav,119.68,0.613,G major,0.249,9B,mid,44.67,3,0.120956,0.454465,0.454464,236.0,1.009614,1047.048,2029.683,0.015955,0.0436,0.7867,48000,2,110,0618B_v1.0.0
GPT-20260609-04A (Walkway Between Gates),Unknown Artist,119.68,6B,217.96,0.4163,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Batch 1/GPT-20260609-04A (Walkway Between Gates).wav,119.68,0.618,A# major,0.04,6B,mid,41.63,3,0.125504,0.580728,0.580724,139.333,0.584851,620.58,803.008,0.0114,0.0259,0.4644,48000,2,111,0618B_v1.0.0
GPT-20260609-10A (Below the Switching Yard) v,Unknown Artist,122.28,4A,267.64,0.6456,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Batch 1/GPT-20260609-10A (Below the Switching Yard) v.wav,122.28,0.905,F minor,0.305,4A,mid,64.56,4,0.167376,0.457378,0.457374,340.0,1.689505,1903.441,3942.286,0.023478,0.0793,1.0,48000,2,166,0618B_v1.0.0
GPT-20260609-10A (Below the Switching Yard),Unknown Artist,122.28,4A,267.64,0.6456,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Batch 1/GPT-20260609-10A (Below the Switching Yard).wav,122.28,0.905,F minor,0.305,4A,mid,64.56,4,0.167376,0.457378,0.457374,340.0,1.689505,1903.441,3942.286,0.023478,0.0793,1.0,48000,2,166,0618B_v1.0.0
GPT-20260609-11A (Below the Switching Yard) (1),Unknown Artist,119.68,4A,246.8,0.5218,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Batch 1/GPT-20260609-11A (Below the Switching Yard) (1).wav,119.68,0.997,F minor,0.393,4A,mid,52.18,3,0.168385,0.416822,0.416818,214.667,1.197552,1200.803,2364.946,0.015176,0.05,0.7156,48000,2,179,0618B_v1.0.0
GPT-20260609-11A (Below the Switching Yard) (2),Unknown Artist,89.29,11A,239.92,0.6001,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Batch 1/GPT-20260609-11A (Below the Switching Yard) (2).wav,89.29,0.866,F# minor,0.17,11A,low_mid,60.01,4,0.186182,0.397983,0.397981,306.667,1.637062,1821.237,3825.39,0.022153,0.0759,1.0,48000,2,116,0618B_v1.0.0
GPT-20260609-11A (Below the Switching Yard),Unknown Artist,89.29,11A,239.92,0.6001,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Batch 1/GPT-20260609-11A (Below the Switching Yard).wav,89.29,0.866,F# minor,0.17,11A,low_mid,60.01,4,0.186182,0.397983,0.397981,306.667,1.637062,1821.237,3825.39,0.022153,0.0759,1.0,48000,2,116,0618B_v1.0.0
GPT-20260609-12A (Glass Frequency Drift) (1),Unknown Artist,95.34,3A,231.24,0.3981,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Batch 1/GPT-20260609-12A (Glass Frequency Drift) (1).wav,95.34,0.713,A# minor,0.015,3A,low_mid,39.81,2,0.112613,0.421703,0.421617,227.333,1.139615,2730.353,5543.991,0.029592,0.1138,0.7578,48000,2,102,0618B_v1.0.0
GPT-20260609-12A (Glass Frequency Drift) (2),Unknown Artist,95.34,3A,231.24,0.3981,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Batch 1/GPT-20260609-12A (Glass Frequency Drift) (2).wav,95.34,0.713,A# minor,0.015,3A,low_mid,39.81,2,0.112613,0.421703,0.421617,227.333,1.139615,2730.353,5543.991,0.029592,0.1138,0.7578,48000,2,102,0618B_v1.0.0
GPT-20260609-12A (Glass Frequency Drift),Unknown Artist,86.54,4A,139.16,0.4699,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Batch 1/GPT-20260609-12A (Glass Frequency Drift).wav,86.54,1.0,F minor,0.388,4A,low_mid,46.99,3,0.124872,0.322452,0.322449,406.0,1.483468,3234.06,7957.137,0.049102,0.1348,1.0,48000,2,130,0618B_v1.0.0
GPT-20260609-13A (The Instrument Left Outside),Unknown Artist,117.19,7A,278.88,0.6171,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Batch 1/GPT-20260609-13A (The Instrument Left Outside).wav,117.19,0.967,D minor,0.314,7A,mid,61.71,4,0.166435,0.387393,0.37719,327.333,1.829501,2583.971,5272.96,0.03892,0.1077,1.0,48000,2,170,0618B_v1.0.0
GPT-20260610-01A (Cathedral of Signal Rain),Unknown Artist,110.29,10B,316.4,0.4101,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Batch 1/GPT-20260610-01A (Cathedral of Signal Rain).wav,110.29,0.719,D major,0.392,10B,mid,41.01,3,0.122945,0.34797,0.347949,239.333,1.157154,2105.537,4360.158,0.035051,0.0877,0.7978,48000,2,119,0618B_v1.0.0
"GPT-20260611-07A (Sous la lune, doucement -Under the moon, softly. II)",Unknown Artist,119.68,4A,189.8,0.6655,"/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Batch 1/GPT-20260611-07A (Sous la lune, doucement -Under the moon, softly. II).wav",119.68,0.98,F minor,0.068,4A,mid,66.55,4,0.147367,0.441854,0.437905,510.0,1.969389,1482.002,2523.039,0.018417,0.0618,1.0,48000,2,176,0618B_v1.0.0
GPT-20260611-15A (Platform Display Error 04),Unknown Artist,92.21,4B,249.24,0.5621,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Batch 1/GPT-20260611-15A (Platform Display Error 04).wav,92.21,0.933,G# major,0.394,4B,low_mid,56.21,3,0.161246,0.352901,0.330517,426.667,1.512743,2118.363,4367.38,0.028011,0.0883,1.0,48000,2,129,0618B_v1.0.0
GPT-20260611-17A (Ex Micro Failure 8),Unknown Artist,93.75,2B,209.88,0.5461,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Batch 1/GPT-20260611-17A (Ex Micro Failure 8).wav,93.75,0.825,F# major,0.372,2B,low_mid,54.61,3,0.157553,0.321878,0.321741,431.333,1.468601,3235.64,6959.674,0.056661,0.1348,1.0,48000,2,116,0618B_v1.0.0
GPT-20260611-18A (Wealth Failure 9) (1),Unknown Artist,122.28,9A,213.76,0.5803,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Batch 1/GPT-20260611-18A (Wealth Failure 9) (1).wav,122.28,0.927,E minor,0.414,9A,mid,58.03,3,0.142151,0.372216,0.356466,446.667,1.552339,1984.151,4194.46,0.030632,0.0827,1.0,48000,2,170,0618B_v1.0.0
GPT-20260611-19A (Ex Micro Failure 10),Unknown Artist,117.19,2A,212.56,0.6134,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Batch 1/GPT-20260611-19A (Ex Micro Failure 10).wav,117.19,0.956,D# minor,0.453,2A,mid,61.34,4,0.153385,0.394448,0.394444,398.0,1.758629,3437.808,7458.258,0.050549,0.1432,1.0,48000,2,168,0618B_v1.0.0
SR-20260605-01A (Signals Through Thin Walls),Unknown Artist,114.8,3B,219.6,0.6489,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Batch 1/SR-20260605-01A (Signals Through Thin Walls).wav,114.8,0.796,C# major,0.027,3B,mid,64.89,4,0.183143,0.518151,0.51815,317.333,1.262938,954.676,1496.595,0.009985,0.0398,1.0,48000,2,137,0618B_v1.0.0
SR-20260606-01A (Signals Through Thin Walls 2),Unknown Artist,117.19,8B,221.0,0.6005,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Batch 1/SR-20260606-01A (Signals Through Thin Walls 2).wav,117.19,0.939,C major,0.095,8B,mid,60.05,4,0.141834,0.549307,0.549305,325.333,1.380177,1277.435,2131.379,0.013212,0.0532,1.0,48000,2,165,0618B_v1.0.0
SR-20260606-27A (Geography),Unknown Artist,122.28,5A,254.12,0.5495,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Batch 1/SR-20260606-27A (Geography).wav,122.28,0.632,C minor,0.43,5A,mid,54.95,3,0.138374,0.46382,0.463788,335.333,1.185316,1027.085,1744.749,0.022337,0.0428,1.0,48000,2,116,0618B_v1.0.0
Sr-20260607-06A (Networks-2) (1),Unknown Artist,117.19,7B,262.88,0.5495,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Batch 1/Sr-20260607-06A (Networks-2) (1).wav,117.19,0.518,F major,0.246,7B,mid,54.95,3,0.142151,0.352035,0.352024,405.333,1.502887,1930.162,3983.683,0.029994,0.0804,1.0,48000,2,91,0618B_v1.0.0
Sr-20260607-06A (Networks-2),Unknown Artist,117.19,7B,262.88,0.5495,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Batch 1/Sr-20260607-06A (Networks-2).wav,117.19,0.518,F major,0.246,7B,mid,54.95,3,0.142151,0.352035,0.352024,405.333,1.502887,1930.162,3983.683,0.029994,0.0804,1.0,48000,2,91,0618B_v1.0.0
Almost Remembered s01,Unknown Artist,119.68,10B,149.88,0.5031,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Almost Remembered s01.wav,119.68,1.0,D major,0.4,10B,mid,50.31,3,0.134588,0.417366,0.417289,256.667,1.403958,1876.016,3873.604,0.020987,0.0782,0.8556,48000,2,182,0618B_v1.0.0
Almost Remembered,Unknown Artist,122.28,9A,152.52,0.615,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Almost Remembered.wav,122.28,0.987,E minor,0.151,9A,mid,61.5,4,0.170572,0.499507,0.498717,324.0,1.064973,1466.582,2686.157,0.023226,0.0611,1.0,48000,2,181,0618B_v1.0.0
Archive Drift s01,Unknown Artist,119.68,4A,203.36,0.4846,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Archive Drift s01.wav,119.68,1.0,F minor,0.599,4A,mid,48.46,3,0.127661,0.304082,0.281137,434.0,1.156958,1737.051,3422.194,0.027196,0.0724,1.0,48000,2,183,0618B_v1.0.0
Archive Drift,Unknown Artist,122.28,2A,208.8,0.5295,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Archive Drift.wav,122.28,1.0,D# minor,0.427,2A,mid,52.95,3,0.137229,0.404583,0.404581,354.0,1.21192,1203.714,2442.855,0.015408,0.0502,1.0,48000,2,185,0618B_v1.0.0
Artifact Unit s01,Unknown Artist,114.8,6A,83.6,0.5676,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Artifact Unit s01.wav,114.8,0.863,G minor,0.271,6A,mid,56.76,3,0.12109,0.45553,0.455523,373.924,1.779559,2565.952,5149.295,0.045836,0.1069,1.0,48000,2,138,0618B_v1.0.0
Artifact Unit,Unknown Artist,76.01,10A,97.04,0.362,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Artifact Unit.wav,76.01,1.0,B minor,0.297,10A,slow,36.2,2,0.100383,0.393995,0.39161,293.333,0.993875,1315.214,2244.889,0.03065,0.0548,0.9778,48000,2,228,0618B_v1.0.0
Audio Margins s01,Unknown Artist,127.84,4A,169.68,0.6086,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Audio Margins s01.wav,127.84,0.944,F minor,0.138,4A,dance,60.86,4,0.173698,0.371057,0.36281,364.667,1.363675,2003.329,4228.077,0.0149,0.0835,1.0,48000,2,181,0618B_v1.0.0
Audio Margins,Unknown Artist,96.98,7A,154.96,0.5144,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Audio Margins.wav,96.98,0.99,D minor,0.001,7A,low_mid,51.44,3,0.150899,0.349166,0.348855,378.667,1.304995,1396.351,2910.614,0.019141,0.0582,1.0,48000,2,144,0618B_v1.0.0
Dust & Repetition (1),Unknown Artist,119.68,2A,84.0,0.6031,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Dust & Repetition (1).wav,119.68,0.943,D# minor,0.531,2A,mid,60.31,4,0.163828,0.404487,0.404445,445.0,1.187393,2010.749,4309.027,0.024071,0.0838,1.0,48000,2,158,0618B_v1.0.0
Dust & Repetition,Unknown Artist,119.68,2A,84.0,0.6031,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Dust & Repetition.wav,119.68,0.943,D# minor,0.531,2A,mid,60.31,4,0.163828,0.404487,0.404445,445.0,1.187393,2010.749,4309.027,0.024071,0.0838,1.0,48000,2,158,0618B_v1.0.0
End of Reel s01,Unknown Artist,83.96,3A,112.44,0.1296,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/End of Reel s01.wav,83.96,0.651,A# minor,0.424,3A,low_mid,12.96,1,0.088447,0.274958,0.274957,80.667,0.547039,673.19,728.246,0.011549,0.028,0.2689,48000,2,82,0618B_v1.0.0
End of Reel,Unknown Artist,102.27,6A,165.0,0.4456,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/End of Reel.wav,102.27,0.847,G minor,0.499,6A,low_mid,44.56,3,0.103534,0.35561,0.35558,408.0,1.340731,1400.986,2632.375,0.022629,0.0584,1.0,48000,2,130,0618B_v1.0.0
Fragment Index s01,Unknown Artist,106.13,4A,69.96,0.323,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Fragment Index s01.wav,106.13,0.945,F minor,0.611,4A,mid,32.3,2,0.062217,0.434702,0.434702,225.558,1.034963,5072.879,9464.394,0.130222,0.2114,0.7519,48000,2,117,0618B_v1.0.0
Fragment Index,Unknown Artist,125.0,1A,128.04,0.5217,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Fragment Index.wav,125.0,1.0,G# minor,0.391,1A,dance,52.17,3,0.091843,0.450306,0.450259,330.0,1.823806,4367.303,8236.37,0.123483,0.182,1.0,48000,2,188,0618B_v1.0.0
Fragmented Shelf s01,Unknown Artist,125.0,5B,195.24,0.6141,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Fragmented Shelf s01.wav,125.0,1.0,D# major,0.045,5B,dance,61.41,4,0.138982,0.414963,0.414611,493.333,1.611924,1966.906,4263.928,0.023325,0.082,1.0,48000,2,189,0618B_v1.0.0
Fragmented Shelf,Unknown Artist,119.68,3B,159.96,0.6392,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Fragmented Shelf.wav,119.68,0.997,C# major,0.053,3B,mid,63.92,4,0.170843,0.41518,0.371372,427.333,1.50114,1684.672,3517.592,0.018878,0.0702,1.0,48000,2,179,0618B_v1.0.0
Held Noise s01,Unknown Artist,127.84,1A,121.72,0.4421,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Held Noise s01.wav,127.84,1.0,G# minor,0.22,1A,dance,44.21,3,0.098457,0.345175,0.345146,384.0,1.137198,1694.301,3468.456,0.022619,0.0706,1.0,48000,2,192,0618B_v1.0.0
Held Noise,Unknown Artist,82.72,9B,142.24,0.3751,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Held Noise.wav,82.72,1.0,G major,0.375,9B,low_mid,37.51,2,0.095658,0.386573,0.386556,315.333,1.096674,1422.967,2945.795,0.019489,0.0593,1.0,48000,2,244,0618B_v1.0.0
Listening After Closing s01,Unknown Artist,106.13,2B,150.76,0.345,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Listening After Closing s01.wav,106.13,0.672,F# major,0.016,2B,mid,34.5,2,0.112455,0.320784,0.320467,242.667,0.844397,675.092,756.494,0.010186,0.0281,0.8089,48000,2,107,0618B_v1.0.0
Listening After Closing,Unknown Artist,117.19,4A,249.28,0.5079,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Listening After Closing.wav,117.19,0.779,F minor,0.519,4A,mid,50.79,3,0.143302,0.407187,0.38962,280.667,1.18273,1541.68,3084.612,0.027364,0.0642,0.9356,48000,2,137,0618B_v1.0.0
Loop Finding II s01,Unknown Artist,122.28,2A,139.56,0.5978,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Loop Finding II s01.wav,122.28,0.987,D# minor,0.04,2A,mid,59.78,3,0.12346,0.345105,0.345055,491.333,2.175301,2789.923,5829.788,0.040314,0.1162,1.0,48000,2,181,0618B_v1.0.0
Loop Finding II,Unknown Artist,144.23,3A,124.4,0.7034,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Loop Finding II.wav,144.23,1.0,A# minor,0.125,3A,fast,70.34,4,0.124888,0.39646,0.396457,618.0,2.453428,1821.469,3370.289,0.027927,0.0759,1.0,48000,2,218,0618B_v1.0.0
"Loop Finding, Not Remembering s01",Unknown Artist,102.27,2B,146.84,0.5296,"/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Loop Finding, Not Remembering s01.wav",102.27,0.978,F# major,0.032,2B,low_mid,52.96,3,0.123071,0.43442,0.434311,444.667,1.371461,1443.117,2438.55,0.020293,0.0601,1.0,48000,2,150,0618B_v1.0.0
"Loop Finding, Not Remembering",Unknown Artist,127.84,2B,121.92,0.5069,"/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Loop Finding, Not Remembering.wav",127.84,0.96,F# major,0.396,2B,dance,50.69,3,0.092734,0.444349,0.444336,368.667,1.540647,2898.508,5397.952,0.064561,0.1208,1.0,48000,2,184,0618B_v1.0.0
Loop Room (Night) s01,Unknown Artist,90.73,4B,134.76,0.5844,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Loop Room (Night) s01.wav,90.73,1.0,G# major,0.166,4B,low_mid,58.44,3,0.171246,0.451571,0.439581,335.333,1.359865,2030.506,4414.43,0.024652,0.0846,1.0,48000,2,246,0618B_v1.0.0
Loop Room (Night),Unknown Artist,125.0,6A,102.12,0.5953,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Loop Room (Night).wav,125.0,0.976,G minor,0.041,6A,dance,59.53,3,0.155385,0.447391,0.446422,359.333,1.283505,1793.305,3614.025,0.021999,0.0747,1.0,48000,2,183,0618B_v1.0.0
Microform Study s01,Unknown Artist,104.17,6A,156.0,0.5723,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Microform Study s01.wav,104.17,1.0,G minor,0.194,6A,low_mid,57.23,3,0.111611,0.400026,0.400018,384.0,2.36256,5379.432,11333.459,0.091652,0.2241,1.0,48000,2,158,0618B_v1.0.0
Microform Study,Unknown Artist,133.93,5A,132.48,0.5757,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Microform Study.wav,133.93,1.0,C minor,0.327,5A,dance,57.57,3,0.106227,0.381739,0.381739,382.667,2.194674,4861.574,10093.391,0.074676,0.2026,1.0,48000,2,201,0618B_v1.0.0
Negative Space Dept. s01,Unknown Artist,119.68,11A,133.4,0.6071,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Negative Space Dept. s01.wav,119.68,0.992,F# minor,0.231,11A,mid,60.71,4,0.16428,0.421713,0.414876,360.667,1.460489,1478.896,2682.669,0.017884,0.0616,1.0,48000,2,178,0618B_v1.0.0
Negative Space Dept.,Unknown Artist,119.68,4A,149.64,0.5803,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Negative Space Dept..wav,119.68,0.986,F minor,0.1,4A,mid,58.03,3,0.140013,0.322161,0.321527,476.0,1.799169,2375.248,5145.751,0.024851,0.099,1.0,48000,2,177,0618B_v1.0.0
Quiet Errors s01,Unknown Artist,122.28,10B,93.84,0.4845,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Quiet Errors s01.wav,122.28,1.0,D major,0.317,10B,mid,48.45,3,0.095815,0.403487,0.403486,268.0,1.885114,4920.298,10288.074,0.080826,0.205,0.8933,48000,2,186,0618B_v1.0.0
Quiet Errors,Unknown Artist,100.45,6B,157.6,0.488,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Quiet Errors.wav,100.45,1.0,A# major,0.236,6B,low_mid,48.8,3,0.109154,0.371117,0.371117,356.667,1.754468,3633.854,7553.78,0.066901,0.1514,1.0,48000,2,151,0618B_v1.0.0
Quiet Index s01,Unknown Artist,117.19,1A,129.92,0.5664,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Quiet Index s01.wav,117.19,1.0,G# minor,0.155,1A,mid,56.64,3,0.138422,0.402544,0.40173,452.0,1.377753,1595.652,3284.936,0.022735,0.0665,1.0,48000,2,177,0618B_v1.0.0
Quiet Index,Unknown Artist,93.75,4A,144.16,0.5173,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Quiet Index.wav,93.75,0.796,F minor,0.323,4A,low_mid,51.73,3,0.158227,0.338141,0.257648,363.333,1.313775,1776.573,4012.212,0.019153,0.074,1.0,48000,2,112,0618B_v1.0.0
Recorded Residue s01,Unknown Artist,137.2,3B,139.8,0.498,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Recorded Residue s01.wav,137.2,1.0,C# major,0.093,3B,dance,49.8,3,0.105628,0.422912,0.422912,309.333,1.349193,1942.001,3561.694,0.033269,0.0809,1.0,48000,2,207,0618B_v1.0.0
Recorded Residue,Unknown Artist,127.84,2B,184.72,0.6683,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Recorded Residue.wav,127.84,1.0,F# major,0.375,2B,dance,66.83,4,0.167424,0.418295,0.418259,409.333,1.830878,2467.81,5097.32,0.028575,0.1028,1.0,48000,2,192,0618B_v1.0.0
Residual Echo s01,Unknown Artist,127.84,6A,304.96,0.5414,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Residual Echo s01.wav,127.84,0.636,G minor,0.145,6A,dance,54.14,3,0.125844,0.427054,0.427022,362.0,1.382066,1455.545,2993.531,0.022121,0.0606,1.0,48000,2,122,0618B_v1.0.0
