title,artist,bpm,camelotKey,durationSeconds,energy,filePath,actual_bpm,bpm_confidence,actual_key,key_confidence,camelot,tempo_family,energy_score,energy_level,rms_mean,rms_peak,dynamic_range,onset_density,transient_density,spectral_centroid,spectral_rolloff,zero_crossing_rate,brightness,density,sample_rate,channels,beats_detected,analysis_version
Residual Echo,Unknown Artist,93.75,1A,197.48,0.4684,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Residual Echo.wav,93.75,0.996,G# minor,0.133,1A,low_mid,46.84,3,0.127445,0.402992,0.402485,327.333,1.211796,1461.646,2932.64,0.021569,0.0609,1.0,48000,2,140,0618B_v1.0.0
Residual Listening s01,Unknown Artist,122.28,11B,103.8,0.5812,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Residual Listening s01.wav,122.28,0.998,A major,0.092,11B,mid,58.12,3,0.13406,0.458446,0.456882,442.0,1.242691,2932.019,6547.34,0.043982,0.1222,1.0,48000,2,183,0618B_v1.0.0
Residual Listening,Unknown Artist,122.28,2B,130.64,0.5273,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Residual Listening.wav,122.28,0.998,F# major,0.131,2B,mid,52.73,3,0.096958,0.457454,0.457373,409.333,1.505977,4093.71,8639.574,0.066813,0.1706,1.0,48000,2,183,0618B_v1.0.0
Rooms That Loop s01,Unknown Artist,119.68,3A,234.56,0.3625,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Rooms That Loop s01.wav,119.68,0.997,A# minor,0.487,3A,mid,36.25,2,0.104999,0.289525,0.279895,257.333,1.035003,1722.961,3553.267,0.032062,0.0718,0.8578,48000,2,179,0618B_v1.0.0
Rooms That Loop,Unknown Artist,92.21,9B,204.92,0.3032,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Rooms That Loop.wav,92.21,0.636,G major,0.177,9B,low_mid,30.32,2,0.085172,0.279163,0.278766,297.333,0.911839,2205.149,4623.24,0.04156,0.0919,0.9911,48000,2,88,0618B_v1.0.0
Signal Fragments s01,Unknown Artist,114.8,6B,129.8,0.5014,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Signal Fragments s01.wav,114.8,0.993,A# major,0.213,6B,mid,50.14,3,0.11503,0.325716,0.325716,338.667,1.862627,3837.939,8354.98,0.062605,0.1599,1.0,48000,2,171,0618B_v1.0.0
Signal Fragments,Unknown Artist,127.84,12A,99.04,0.4898,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Signal Fragments.wav,127.84,0.996,C# minor,0.157,12A,dance,48.98,3,0.096347,0.360364,0.360363,339.333,1.816139,2770.474,5534.441,0.045001,0.1154,1.0,48000,2,191,0618B_v1.0.0
Soft Failures s01,Unknown Artist,96.98,5B,134.44,0.5132,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Soft Failures s01.wav,96.98,0.859,D# major,0.266,5B,low_mid,51.32,3,0.088525,0.340342,0.340322,494.0,2.296339,3905.07,8180.096,0.06579,0.1627,1.0,48000,2,125,0618B_v1.0.0
Soft Failures,Unknown Artist,125.0,9B,88.24,0.5397,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Soft Failures.wav,125.0,0.995,G major,0.149,9B,dance,53.97,3,0.097583,0.303909,0.303907,410.698,2.467792,3967.927,8353.81,0.057461,0.1653,1.0,48000,2,183,0618B_v1.0.0
Surface Memory I s01,Unknown Artist,119.68,5B,123.04,0.5625,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Surface Memory I s01.wav,119.68,0.953,D# major,0.16,5B,mid,56.25,3,0.114044,0.429025,0.428874,466.0,1.637452,2334.286,4716.121,0.036597,0.0973,1.0,48000,2,171,0618B_v1.0.0
Surface Memory I,Unknown Artist,125.0,2A,204.76,0.64,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Surface Memory I.wav,125.0,0.992,D# minor,0.229,2A,dance,64.0,4,0.14932,0.442512,0.442502,458.667,1.641517,2410.74,5287.603,0.027618,0.1004,1.0,48000,2,186,0618B_v1.0.0
Surface Noise Only s01,Unknown Artist,119.68,6A,259.96,0.4331,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Surface Noise Only s01.wav,119.68,0.524,G minor,0.321,6A,mid,43.31,3,0.131984,0.378794,0.375474,214.667,1.084959,2466.746,5070.683,0.043547,0.1028,0.7156,48000,2,94,0618B_v1.0.0
Surface Noise Only,Unknown Artist,125.0,2A,156.6,0.4469,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Surface Noise Only.wav,125.0,0.469,D# minor,0.344,2A,dance,44.69,3,0.110551,0.390954,0.39092,258.667,1.251421,3004.179,6276.286,0.062176,0.1252,0.8622,48000,2,88,0618B_v1.0.0
Unfinished Takes s01,Unknown Artist,90.73,4A,64.96,0.4496,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Unfinished Takes s01.wav,90.73,0.998,F minor,0.147,4A,low_mid,44.96,3,0.110059,0.348,0.347986,278.017,1.860863,4386.542,8956.843,0.079713,0.1828,0.9267,48000,2,98,0618B_v1.0.0
Unfinished Takes,Unknown Artist,93.75,9B,104.08,0.484,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Micro-glitch/Unfinished Takes.wav,93.75,1.0,G major,0.27,9B,low_mid,48.4,3,0.151054,0.366016,0.366007,220.0,1.628319,4223.372,8689.871,0.079759,0.176,0.7333,48000,2,280,0618B_v1.0.0
Accidental Partials 1.0.0B,Unknown Artist,127.84,7A,391.24,0.5301,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Microhouse/Accidental Partials 1.0.0B.wav,127.84,0.991,D minor,0.298,7A,dance,53.01,3,0.109919,0.406943,0.406937,366.0,1.673,2314.767,4610.746,0.027298,0.0964,1.0,48000,2,190,0618B_v1.0.0
Initial Condition,Unknown Artist,122.28,9A,213.56,0.4706,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Microhouse/Initial Condition.wav,122.28,0.785,E minor,0.356,9A,mid,47.06,3,0.117493,0.445786,0.445779,294.0,0.955297,971.313,1550.555,0.020864,0.0405,0.98,48000,2,144,0618B_v1.0.0
MicroHouse 1.0,Unknown Artist,119.68,8B,204.0,0.6006,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Microhouse/MicroHouse 1.0.wav,119.68,0.992,C major,0.013,8B,mid,60.06,4,0.153257,0.432711,0.408747,424.0,1.286586,2767.385,6362.923,0.022898,0.1153,1.0,48000,2,178,0618B_v1.0.0
Natural Signal Return,Unknown Artist,95.34,8B,340.0,0.256,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Microhouse/Natural Signal Return.wav,95.34,0.608,C major,0.065,8B,low_mid,25.6,2,0.071788,0.429193,0.429133,138.667,0.984757,2208.139,4833.161,0.015469,0.092,0.4622,48000,2,87,0618B_v1.0.0
Signal Propagation,Unknown Artist,100.45,6A,278.52,0.1948,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Microhouse/Signal Propagation.wav,100.45,0.677,G minor,0.055,6A,low_mid,19.48,1,0.053336,0.237422,0.237402,262.667,0.746914,663.185,902.338,0.019093,0.0276,0.8756,48000,2,102,0618B_v1.0.0
Static Between Words 1.3.0A,Unknown Artist,125.0,4A,139.96,0.5634,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Microhouse/Static Between Words 1.3.0A.wav,125.0,0.965,F minor,0.073,4A,dance,56.34,3,0.110551,0.403779,0.403628,403.333,1.922332,4027.347,8242.681,0.080349,0.1678,1.0,48000,2,181,0618B_v1.0.0
Static Between Words 1.3.0B,Unknown Artist,122.28,11A,173.6,0.4997,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Microhouse/Static Between Words 1.3.0B.wav,122.28,0.976,F# minor,0.281,11A,mid,49.97,3,0.103061,0.396848,0.396382,354.0,1.649644,2083.095,4196.668,0.023447,0.0868,1.0,48000,2,179,0618B_v1.0.0
Synthetic Groove,Unknown Artist,125.0,4A,219.92,0.546,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Microhouse/Synthetic Groove.wav,125.0,0.997,F minor,0.5,4A,dance,54.6,3,0.104071,0.502677,0.502576,329.333,1.610988,3208.376,6410.681,0.047871,0.1337,1.0,48000,2,187,0618B_v1.0.0
Alleyway Oscillation s01,Unknown Artist,90.73,11A,128.44,0.4167,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Alleyway Oscillation s01.wav,90.73,1.0,F# minor,0.08,11A,low_mid,41.67,3,0.155384,0.278164,0.268558,238.0,1.143299,2677.276,5481.908,0.037771,0.1116,0.7933,48000,2,268,0618B_v1.0.0
Alleyway Oscillation,Unknown Artist,85.23,4A,85.04,0.4491,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Alleyway Oscillation.wav,85.23,1.0,F minor,0.426,4A,low_mid,44.91,3,0.151784,0.370949,0.370807,229.304,1.304986,2250.666,4889.41,0.023701,0.0938,0.7643,48000,2,237,0618B_v1.0.0
Can Memory Loop s01,Unknown Artist,82.72,11A,102.24,0.3846,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Can Memory Loop s01.wav,82.72,0.975,F# minor,0.308,11A,low_mid,38.46,2,0.123973,0.379946,0.376151,255.333,0.975668,1478.121,3000.344,0.02326,0.0616,0.8511,48000,2,121,0618B_v1.0.0
Can Memory Loop,Unknown Artist,90.73,10B,82.0,0.4296,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Can Memory Loop.wav,90.73,0.847,D major,0.096,10B,low_mid,42.96,3,0.134385,0.448616,0.448457,225.366,1.010209,1723.634,3409.37,0.027773,0.0718,0.7512,48000,2,105,0618B_v1.0.0
Can Shake Interlude s01,Unknown Artist,119.68,5B,131.84,0.4185,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Can Shake Interlude s01.wav,119.68,0.774,D# major,0.429,5B,mid,41.85,3,0.108669,0.415808,0.415376,232.0,1.189029,1097.929,2050.559,0.021185,0.0457,0.7733,48000,2,139,0618B_v1.0.0
Can Shake Interlude,Unknown Artist,119.68,3A,151.92,0.5078,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Can Shake Interlude.wav,119.68,0.958,A# minor,0.377,3A,mid,50.78,3,0.132019,0.387672,0.386483,356.667,1.172111,1465.78,2626.739,0.024073,0.0611,1.0,48000,2,172,0618B_v1.0.0
"Cap Off, Air On s01",Unknown Artist,125.0,5A,152.72,0.6383,"/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Cap Off, Air On s01.wav",125.0,0.912,C minor,0.443,5A,dance,63.83,4,0.142083,0.425183,0.424009,494.0,1.794591,1847.077,3601.923,0.025349,0.077,1.0,48000,2,171,0618B_v1.0.0
"Cap Off, Air On",Unknown Artist,125.0,3A,124.72,0.6047,"/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Cap Off, Air On.wav",125.0,0.981,A# minor,0.088,3A,dance,60.47,4,0.116371,0.413514,0.413423,463.333,2.133291,2321.677,4479.243,0.038976,0.0967,1.0,48000,2,184,0618B_v1.0.0
Concrete Residue s01,Unknown Artist,125.0,10A,109.96,0.4771,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Concrete Residue s01.wav,125.0,0.901,B minor,0.377,10A,dance,47.71,3,0.137505,0.32638,0.326088,276.0,1.22183,2856.554,5752.395,0.036772,0.119,0.92,48000,2,169,0618B_v1.0.0
Concrete Residue,Unknown Artist,119.68,1A,133.96,0.4915,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Concrete Residue.wav,119.68,0.964,G# minor,0.41,1A,mid,49.15,3,0.140741,0.350387,0.328479,302.0,1.101263,2507.095,5592.738,0.030111,0.1045,1.0,48000,2,173,0618B_v1.0.0
Empty Alley Reverb s01,Unknown Artist,133.93,1A,295.2,0.5495,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Empty Alley Reverb s01.wav,133.93,1.0,G# minor,0.461,1A,dance,54.95,3,0.127481,0.382954,0.381438,376.0,1.472771,2808.507,6237.783,0.040958,0.117,1.0,48000,2,201,0618B_v1.0.0
Empty Alley Reverb,Unknown Artist,96.98,5B,247.72,0.4531,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Empty Alley Reverb.wav,96.98,0.866,D# major,0.402,5B,low_mid,45.31,3,0.120067,0.343645,0.343637,313.333,1.434285,3165.139,6846.044,0.054311,0.1319,1.0,48000,2,126,0618B_v1.0.0
Empty Can Theory s03,Unknown Artist,93.75,9A,125.12,0.4135,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Empty Can Theory s03.wav,93.75,0.96,E minor,0.225,9A,low_mid,41.35,3,0.135873,0.323038,0.321378,240.667,1.240914,2871.291,6441.618,0.03955,0.1196,0.8022,48000,2,135,0618B_v1.0.0
Empty Can Theory s04,Unknown Artist,95.34,1A,123.76,0.5716,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Empty Can Theory s04.wav,95.34,0.944,G# minor,0.337,1A,low_mid,57.16,3,0.16481,0.399795,0.399647,344.667,1.455413,3489.987,7195.946,0.061789,0.1454,1.0,48000,2,135,0618B_v1.0.0
Marble Loop Study s01,Unknown Artist,80.36,11B,107.88,0.4298,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Marble Loop Study s01.wav,80.36,0.987,A major,0.181,11B,low_mid,42.98,3,0.112501,0.44156,0.433247,320.667,1.112746,1239.885,2033.974,0.020278,0.0517,1.0,48000,2,119,0618B_v1.0.0
Marble Loop Study,Unknown Artist,82.72,10A,107.0,0.4992,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Marble Loop Study.wav,82.72,1.0,B minor,0.023,10A,low_mid,49.92,3,0.147191,0.347907,0.346412,432.667,1.190026,2373.602,4836.361,0.046818,0.0989,1.0,48000,2,244,0618B_v1.0.0
Metallic Breath s01,Unknown Artist,80.36,6A,167.56,0.5111,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Metallic Breath s01.wav,80.36,1.0,G minor,0.379,6A,low_mid,51.11,3,0.149793,0.436861,0.431589,331.333,1.137533,3214.478,7293.068,0.046432,0.1339,1.0,48000,2,238,0618B_v1.0.0
Metallic Breath,Unknown Artist,82.72,12B,128.12,0.3972,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Metallic Breath.wav,82.72,1.0,E major,0.189,12B,low_mid,39.72,2,0.132701,0.403517,0.398615,212.0,1.066658,2758.987,6321.939,0.032284,0.115,0.7067,48000,2,242,0618B_v1.0.0
No Paint Left s01,Unknown Artist,92.21,12B,94.16,0.4361,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/No Paint Left s01.wav,92.21,0.976,E major,0.195,12B,low_mid,43.61,3,0.131499,0.404601,0.404579,255.333,1.174637,1279.828,1976.619,0.02029,0.0533,0.8511,48000,2,135,0618B_v1.0.0
No Paint Left,Unknown Artist,82.72,6A,69.8,0.4458,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/No Paint Left.wav,82.72,1.0,G minor,0.338,6A,low_mid,44.58,3,0.122534,0.354959,0.354948,351.576,1.347827,2434.516,4934.582,0.042529,0.1014,1.0,48000,2,182,0618B_v1.0.0
Nozzle Click Ritual s01,Unknown Artist,82.72,7B,54.2,0.4147,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Nozzle Click Ritual s01.wav,82.72,1.0,F major,0.161,7B,low_mid,41.47,3,0.132425,0.351429,0.350082,251.292,1.293402,2512.324,4926.113,0.050661,0.1047,0.8376,48000,2,148,0618B_v1.0.0
Nozzle Click Ritual,Unknown Artist,82.72,4A,93.32,0.3639,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Nozzle Click Ritual.wav,82.72,1.0,F minor,0.299,4A,low_mid,36.39,2,0.111761,0.317888,0.317879,251.333,1.281812,3379.645,6827.99,0.058474,0.1408,0.8378,48000,2,231,0618B_v1.0.0
Pressure Builds Slowly s01,Unknown Artist,95.34,5B,319.96,0.4942,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Pressure Builds Slowly s01.wav,95.34,0.825,D# major,0.309,5B,low_mid,49.42,3,0.141364,0.289609,0.283892,363.333,1.657572,2013.725,4280.444,0.029195,0.0839,1.0,48000,2,118,0618B_v1.0.0
Pressure Builds Slowly,Unknown Artist,95.34,9B,254.04,0.4485,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Pressure Builds Slowly.wav,95.34,0.853,G major,0.31,9B,low_mid,44.85,3,0.110379,0.319045,0.315245,366.667,1.524747,4218.512,8512.726,0.093828,0.1758,1.0,48000,2,122,0618B_v1.0.0
Pressure Release Pattern s01,Unknown Artist,82.72,4B,124.36,0.4004,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Pressure Release Pattern s01.wav,82.72,1.0,G# major,0.205,4B,low_mid,40.04,3,0.104545,0.408652,0.404093,272.0,1.320358,2132.079,3964.871,0.042301,0.0888,0.9067,48000,2,268,0618B_v1.0.0
Pressure Release Pattern,Unknown Artist,90.73,5B,121.32,0.386,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Pressure Release Pattern.wav,90.73,0.948,D# major,0.156,5B,low_mid,38.6,2,0.120866,0.392608,0.392465,204.667,1.214252,2465.507,5022.727,0.038576,0.1027,0.6822,48000,2,129,0618B_v1.0.0
Rattle Grid Collapse s01,Unknown Artist,90.73,6B,105.96,0.4464,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Rattle Grid Collapse s01.wav,90.73,0.992,A# major,0.138,6B,low_mid,44.64,3,0.10963,0.323042,0.323011,372.0,1.585249,3533.507,6800.605,0.078201,0.1472,1.0,48000,2,135,0618B_v1.0.0
Rattle Grid Collapse,Unknown Artist,82.72,2B,112.2,0.416,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Rattle Grid Collapse.wav,82.72,1.0,F# major,0.036,2B,low_mid,41.6,3,0.120881,0.328454,0.328429,335.333,1.243836,1844.251,3703.767,0.033321,0.0768,1.0,48000,2,257,0618B_v1.0.0
Rattle Pressure s03,Unknown Artist,85.23,5B,89.88,0.4181,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Rattle Pressure s03.wav,85.23,1.0,D# major,0.263,5B,low_mid,41.81,3,0.137441,0.356963,0.356959,238.318,1.24472,2547.806,5351.351,0.037149,0.1062,0.7944,48000,2,251,0618B_v1.0.0
Rattle Pressure s04,Unknown Artist,85.23,12B,78.76,0.4609,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Rattle Pressure s04.wav,85.23,1.0,E major,0.165,12B,low_mid,46.09,3,0.124782,0.384951,0.384933,301.676,1.397125,3572.774,7747.211,0.055824,0.1489,1.0,48000,2,215,0618B_v1.0.0
Spray Fade Outro s01,Unknown Artist,130.81,4A,244.24,0.5922,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Spray Fade Outro s01.wav,130.81,0.994,F minor,0.413,4A,dance,59.22,3,0.152754,0.384157,0.38382,392.0,1.377987,3172.729,8579.353,0.025625,0.1322,1.0,48000,2,195,0618B_v1.0.0
Spray Fade Outro,Unknown Artist,104.17,4A,241.56,0.5797,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Spray Fade Outro.wav,104.17,0.691,F minor,0.481,4A,low_mid,57.97,3,0.160671,0.409814,0.409493,412.667,1.320294,1587.249,3070.479,0.018542,0.0661,1.0,48000,2,108,0618B_v1.0.0
Valve Jam s01,Unknown Artist,87.89,8A,133.2,0.4414,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Valve Jam s01.wav,87.89,0.971,A minor,0.065,8A,low_mid,44.14,3,0.129324,0.348512,0.340086,320.0,1.171187,2861.811,6326.72,0.040773,0.1192,1.0,48000,2,128,0618B_v1.0.0
Valve Jam,Unknown Artist,81.52,4A,163.8,0.475,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Valve Jam.wav,81.52,0.981,F minor,0.188,4A,low_mid,47.5,3,0.144721,0.383622,0.368986,314.0,1.151483,2983.53,6545.607,0.037925,0.1243,1.0,48000,2,120,0618B_v1.0.0
Valve Memory s03,Unknown Artist,82.72,6B,50.24,0.382,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Valve Memory s03.wav,82.72,0.866,A# major,0.069,6B,low_mid,38.2,2,0.126761,0.373565,0.355738,224.522,1.06953,3026.447,6849.796,0.043263,0.1261,0.7484,48000,2,60,0618B_v1.0.0
Valve Memory s04,Unknown Artist,80.36,2B,127.4,0.3697,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Spraypaint collection/Valve Memory s04.wav,80.36,1.0,F# major,0.178,2B,low_mid,36.97,2,0.121561,0.381745,0.379754,232.667,1.041358,1607.09,2836.601,0.019691,0.067,0.7756,48000,2,239,0618B_v1.0.0
B,Active Drift Engine,125.0,6A,201.28,0.5705,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Undercurrent Society/Active Drift Engine - B.wav,125.0,0.987,G minor,0.201,6A,dance,57.05,3,0.131118,0.388345,0.388343,362.0,1.847215,2237.425,4422.218,0.033288,0.0932,1.0,48000,2,185,0618B_v1.0.0
Active Drift Engine,Unknown Artist,127.84,5B,118.72,0.5858,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Undercurrent Society/Active Drift Engine.wav,127.84,0.991,D# major,0.317,5B,dance,58.58,3,0.131228,0.418299,0.418294,381.333,1.777567,1889.783,3865.065,0.025493,0.0787,1.0,48000,2,190,0618B_v1.0.0
B,Cherry Fish Drift,119.68,6B,132.32,0.4483,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Undercurrent Society/Cherry Fish Drift - B.wav,119.68,0.975,A# major,0.043,6B,mid,44.83,3,0.109118,0.44699,0.446989,261.333,1.12175,1742.219,3563.605,0.027426,0.0726,0.8711,48000,2,175,0618B_v1.0.0
Cherry Fish Drift,Unknown Artist,117.19,9B,161.24,0.4443,/Users/studio/Music/_INBOX/Playlists : Mixes/Mapgasm/Undercurrent Society/Cherry Fish Drift.wav,117.19,0.711,G major,0.098,9B,mid,44.43,3,0.112102,0.468548,0.468546,242.0,1.084226,1468.322,2726.95,0.022091,0.0612,0.8067,48000,2,125,0618B_v1.0.0
